정말 왕컴맹입니다. 검색하고하고 열심히 찾아보고 가성비좋다고 생각하여 구매했어요 두근두근 근데 생각보다 많이느리네유ㅜㅠ..매뉘ㅜㅜ원래 이렇게 느리고 느린건가요?전에쓰던 똥컴이 더빠른듯여부팅빠르다더니미친듯이느리네여..,0
"저는 기존에 삼성전자 노트북9 METAL NT900X3L-K24W를 사용하였습니다.스펙이 낮아 1080/60P의 동영상도 재생되지 않고 카메라로 찍은 사진열어보는데도 시간이 많이 걸려새로운 노트북을 찾던 중 화려한 자체를 뽑내며 가볍고 내면(스펙)도 강한 갤럭시 북 이온을 구매하게 되었습니다.아우라 실버의 다양한 각도에 따라 색상이 다르게 보이는게 신기하네요, 지문인식 또한 빠르고 편리합니다.기대하던만큼 성능과 초경량 두가지의 밸런스가 좋아서 너무너무 맘에 들고 특히나 세계최초 노트북에 적용된 밝고 선명한 화질의 QLED 디스플레이가 너무 맘에 드네요그리고 갤럭시 북 플렉스와 갤럭시 북 이온이 한국에서 유일하게 아테나 프로젝트 인증 제품이라 더욱더 믿음이가구요제가 원하던 스펙을 모두 충족시켜서 너무너무 만족스럽습니다~#삼성전자 #갤럭시아카데미 #노트북 #대학생노트북 #입학선물 #갤럭시북플렉스 #갤럭시북이온 #갤럭시북S #후기이벤트 #후기응모",1
#삼성전자#갤럭시아카데미#노트북#대학생노트북#입학선물#갤럭시북이온#후기이벤트#후기응모,1
코로나로 집에서 싸강 들어야해서 구입했습니다우선 오프라인에서 비교해봤을때 lg그램보다 고급스러워보였어요 엘지는 뭔가 플라스틱같아보임 무게도 가볍고 유튜브에서 스펙비교해도 다 이온 추천하길래 구매했습니다 키감은 생각보다 괜찮아요 기대를 안해서.. 프리도스사서 윈도우 설치해야하는 번거로움이 있지만 싸게 잘샀습니다 사은품은 없어도 만족합니다 아쉬운건 오래기다려서 받았는데 찍힘이 있네요 교환하기 귀찮아서 걍 씁니다,1
이번에 대학에 들어가 노트북의 필요성을 느껴 인생 처음으로 노트북을 구매하기로 마음먹었습니다. 그램과 이온을 계속 고민하다가 이온의 평이 상당히 좋아 이온으로 정하고 구매하였습니다. 빅 스마일데이 할인으로 총 40만원 할인 받아서 131만원에 구매했습니다. 배송은 엄청 빠르고 포장도 잘 되어 옵니다. 뜯어보니 정말 만족했습니다. 그래픽도 MX250외장그랙픽까지 탑재. 좋은 상품 감사합니다. 잘 쓰겠습니다.,1
"예약상품이라 배송은 좀 오래 걸려서 주문하고 10일 후에 받았어요!9년 쓴 노트북이 이제 거의 제기능을 못해서, 그램이랑 한참 고민하다 여러 후기 보고 이온으로 샀는데 샀는데 잘 산 것 같습니다. 가볍고 디자인도 이쁘고 화질이 진짜 좋네요!!구성품은 본체랑 배터리가 다였지만 그래도 싸게 살 수 있어서 만족합니다. 윈도우도 꽤 쉽게 깔 수 있어서 미탑재 모델로 사길 잘한 것 같네요. 대학생용 노트북으로 좋아요!",1
"저는 노트북을 서핑, 넷플, 유튜브, 과제 이 정도 사용 목적으로 구매 했는데 정말 맘에 들어요! 솔직히 노트북에 대해 아는건 없어 유튜브 인터넷 등 찾아보니 삼성 이온이 좋다 해서 구매 했어요! 엘지 그램이랑 고민을 좀 했는데 삼성이온으로 하길 잘 한거 같아요! 좋은점은 터치패드 무선 충전기능이 있어 맘에 들어요!당연 터치패드를 사용할 때는 무선 충전 기능을 사용 못 하지만 급할때 유용하게 쓰여요! 넷플 보는데 화질도 참 좋고 ㅎㅎ 저 같은 용도로만 쓸 거면 딱히 메모리 추가는 필요 없을 거 같습니다 ㅎㅎ 아쉬운 점은 윈도우 키 까먹고 안보내 주신거..ㅠㅠ",1
"일단 배송시켰을때는 도착일 불명이었는데 다음날에 바로 도착했구요박스에도 삼성노트북이라고 써있어서 그런지 놓고 가실때 살포시 놓고 가시네요슬림5랑 고민했었는데 확실히 이온이 색감이 살아있고, 간단한 작업할 때 소음이 아예 없고소음이 있을때도 시끄러운 팬소리가 아니라 쏴아아아 하는 파도소리 처럼 들려서 거슬리지도 않네요배터리도 오래가서 아주 좋습니다",1
대학과제용도로 구매하여 2일간 사용해보니 매우 만족스럽습니다. 윈도우 미포함 제품이라 가격이 합리적이고 사양도 좋은 것 같습니다. 화면도 15인치라 사용하는데 충분한 크기이며 전체적인 마감이 깔끔합니다. 그리고 후면의 파란색 포인트 부분이 좋았습니다.,1
배송도 화요일출고돼서 수욜에왔습니다.. 원래는 일요일에 구매했지만 월욜에전화와서 화올에재출고된다해서 여튼 따져보면 하루만에 온거네요 포장이좀더 튼튼했으면 하는 바람도있습니다. 옵션없이 구입했습니다. 윈도우바로깔고 드라이버잡았습니다.. 그동안 i5 3세대구형노트북쓰다가 이 노트북써보니까 화질차이가 심하더라고요 ㅋㅋㅋ 눈아파요 너무짱짱해서 여튼 빅스마일최고의 가성비입니다. 고장나도 AS센터바로앞이라 든든합니다 많이파세요,1
노트북 외관도 이쁘고 다 마음에 드네요가장 마음에드는건 디스플레이인데 엄청 선명하고밝기도 엄청 밝아요 나머지 성능은 조금더 써봐야겠지만무게도 아주가볍고 노트북을 처음사보는거라발열이 있긴한데 심한건지 아닌지는 잘 모르겠어요 ㅋㅋ세일가에 아주좋은제품을 산거같아서 아주 만족합니다단점은 팬소음이 아주 강하게 날때가있어요 이게 생각보다 소음이 쌔네요 전체적으로 아주 만족입니다,1
"노트북 잘받았어요. 와이프 업무용으로 구매를 하였는데요. 인터넷 검새글 해보니 요즘 이온제품이 좋다고 리뷰가 많이 올라와서 구매하게되었습니다. 포장이 2중 3중으로 잘되어 도착하였네요. 처음엔 OS포함을 구매하려했느네, 배송시간이 오래 걸린다고하여 OS없이 재구매했습니다. OS설치하고 구동해봤습니다. 기존에 LG note 사용하고 있었는데 너무 오래된 제품이라 사용이 여간 불편한게 아니었어요. LG보다 삼성이 가격이 비싸긴 하지만 여러가지 고민하여 삼성 노트북을 구매했습니다. 현재는 발열적고, 소음도 거의 없네요. 배터리 용량이 커서 그런지 베터리도 오래가네요. 제품 구매하시는데 도움이 되었으면 합니다.",1
"1. 이전 노트북(13년 크로노스5 S78L)과 비교1) 키보드 : 키는 커지고, 간격은 좁어지고, 숫자키가 3열로 됨. shift키가 작지만 생각보다는 괜찮았어요.2)크기/무게 : 베젤이 작아지면서 크기가 작아지고, 무엇보다 1kg정도 가벼워줘서 좋네요.3) 어뎁터 : 크기가 작고 가벼워요.4) 성능 : I7 3세대와 당시 외장 AMD 그래픽 카드 대비 더 성능이 좋아졌어요. 기술이 많이 발전했네요.2. 이온 설치시 우려한 점1) 인터넷 어뎁터, 마우스 준비 : 둘 다 없어도 설치 할 수 있어요. E드라이브에 드라이버가 있어요. 삼성 update(Samsungsoftware.exe) 실행시키면 되요. 그럼 블루투스 마우스와 무선 인터넷 사용할 수 있어요.2) 팬 소음 : 드라이버 설치 후 삼성 셋팅에서 설정하니 소리가 잘 안 나요.3. 총평 : 이 정도 살려면 거의 최상급 노트북 구매해야 하는데 좋네요.",1
20년 5월 생산한 따끈한 제품으로 잘 받았습니다.,1
"가성비 노트북을 사고 내년에 이온 2세대를 살까 올해 이온을 살까 고민을 하다가 빅스마일 데이로 할인율이 괜찮은 거 같아 구매하였습니다.배송은 약 2일 정도 걸려 금방 도착하였고 다행히 박스 상태도 양호했습니다. 노트북을 개봉해보니 가벼운 무게와 얇은 베젤로 큼지막한 디스플레이, 그리고 밝고 진한 화면이 좋게 느껴졌습니다. 키보드가 비교적 트래블이 얇고 오른쪽 쉬프트 키가 반토막 나 있어 신경이 쓰였으나 몇시간 사용해보니 금방 적응이 되는거 같습니다. 좋은 노트북 잘 사용하도록 하겠습니다~!",1
"컴퓨터 판매하시는 지인이 직접 추천해주셔서 구매하게되었습니다. 비슷한 사양에 lg, 삼성과는 반값인 상품으로 가성비 갑!!! 몇일 고민하다가 주문했더니 상품 완판되서 엄청 오래 기다려 받았네요 ㅋㅋㅋ 기다린 만큼 만족 합니다~ 휴대할거도 아니고 컴알못이라 집에서 간단한 웹서핑, 문서작업 정도로 사용할꺼라서 무난하게 쓸수있을거 같아요! 메모리 작창도 어려움 없이 가능합니다! 키스킨도 딱 깔끔하고 무선마우스도 클릭하는 느낌 좋아요! 이래저래 다 만족합니다~ 많이들 사세요!!!",1
"속도 좋고, 화면크고, 디자인 고급스럽고, 숫자패드있고 짱입니다",1
업무용으로 가성비 엄청 좋아요. 대기업 제품은 비싸서.. 튼튼하기만 하다면 다시말해 고장만 안난다면 만족도 최고일듯. 무게는 알고 샀지만 그래도 무거운 감은 있습니다. 그래도 가성비는 알아본 만큼 만족도가 높습니다.,1
노트북인데 안전하게 포장되어 안심되었고 배송도 빠릅니다.,1
가성비대비 최고입니다 윈도우 설치 및 드라이브 설치는 알아서 해야하지만 방법이 나와있어서 따라하기만하면 됩니다잘쓰겠습니다^^,1
"절대가격 절대품질, 가성비 최고의 노트북, 총알배송??",1
가격대비 만족합니다. 하지만 op를 새로 깔아야한는 불편함 가격이 싼대신 암튼 ...,1
아수스 아주좋아요 빠르고 롤도 잘돌아가고 좋습니다 추천합니다,1
저렴한 가격이지만 성능은 결코 저렴하지 않네요!!,1
나에게 주는 선물로 장만했는데 가격대비 만족합니다 램 추가는 필히 하셔야 할것 같네요,1
제품 디자인이 세련되고 발열도 적고 소음도 적고 대체적으로 만족합니다. 근디 os 윈도우 10 설치가 안 되어서 애를 먹은거 빼고는 좋아요.,1
너무너무 마음에 들고 레노버랑 고민했는데 그건 3월말에 오기도하고해서 시켰는데 배송도 빠르고 너무 마음에 들어요 강추강추 이가격에 이정도면 진짜 감사해야함!,1
"가볍고 디자인도 우수하며 빠른속도,샘플하면서도 우아한 면이 돋보이고 배송도 빠른 면도 너무좋습니다성능대비 저렴한 비용은 최대 장졈이지요 제품에 무지 만족한답니다",1
장점:입소문처럼 중저가중 가성비 최고단점:사용한지 일주일이 지났는데 아직까진 없습니다.아쉬운점:백라이트만 있었으면 정말 좋았을텐데...,1
빠른 배송 감사합니다. 초등5학년 학습용으로 구매했는데 동영상도 선명하게 잘 보이고 좋네요.,1
집에서 업무볼 때 쓰려고 급하게 구매했는데 배송진짜 빨랐고요! 사실 ASUS 라는 제품은 처음 들어봤는데 가격도 좋고요. 컴퓨터 사양같은거 잘 몰라서 대충 검색해보고 샀는데 가볍게 사용하게 딱 좋은 것 같아요~! 타이핑하는 것도 부드럽고 놋북 자체 소음도 별로 없어서 만족합니다!,1
빠른 배송과 빠른 상품문의답변이 가장 만족스러？m고 약간 단차가 있늠부분이 한곳잇지만 전체적인 마감이 좋아서 그냥사용하려합니다 이가격대비 이정도상품을 쓸수있다는것에 램추가 저장공간추가까지 진짜 최고에요,1
주문하고 바로 다음날 빠른 배송 잘 받았습니다. 이전에 사용하던 노트북 보다 시야각이랑 액정 색상이 약간 물빠진듯 하고 베터리도 조금 아쉽지만.... 이만한 가격에 이만한 성능 더 바랄 것이 없네요 모든 것을 가격이 보상해 주네요 ^^,1
구매당시 4월 3~4째주 발송(or 입고)예정이라 봤어서 아 총선 이후에 받겠구나라고 생각했었는데 예상보다 빨리 받아서 좋았습니다. 요즘 시국에 중국공장이 정상운영이 안돼서 애가 타셨을텐데 고생 많으셨습니다.ASUS는 저희 집 데스크탑으로도 쓰고 있었고 지인이 노트북으로도 괜찮을것이라고 추천해주셨기 때문에 믿고 구매를 했는데 역시 좋네요.^ㅡ^ 블로깅용+미디어감상용으로 구입했는데 더할나위없이 좋았습니다. 버벅이지 않고 무게도 가벼워서 휴대가 편할것 같습니다.소음이 들리기는 했지만 크지는 않아서 신경쓰이지 않았습니다. 기다린 보람이 있네요. 좋은 제품 감사합니다. 건강 조심하시고 앞으로도 번창하시길 바랍니다.,1
오늘 받고 윈도우설치하고 대략 1시간 테스트하고 상품평 남김닙니다. 가격이 깡패에요. 그냥 무조건 지르세요 ㅎㅎㅎㅎ 게임이나 기타 무거운 프로그램 돌리기엔 무리가 있지만 이정도면 사무용이나 가정용으로는 최고의 가성비 입니다. 데스크탑만 사용하다가 노트북 처음 구매했는데 만족도가 높네요. 처음에 윈도우설치할때 해매서 판매자분께 전화했는데 친절한 응대도 감사드립니다.,1
일단 배송이 빠르고 제품 포장 잘해서 보내주고 성능좋고 가볍고 괜찬아요,1
사무용 가성비 최고네요 감사합니다,1
배송장난없음.. 다음날 바로옴ㅋㅋㅋㅋㅋㅋㅋ,1
병원이라서 아직 사용은 해보질 않았지만 나중에 사용하면 다시 리뷰 쓸게요.믿어야지요.,1
이 가격에 이렇게 가벼울줄 몰랐어요!!! 업그레이드도 싸게해서 너무 좋습니다?,1
생각보다 가볍고 좋네요.. 인텔 노트북만 쓰다가 AMD 처음으로 구매했는데 가격대비 성능 너무 마음에 듭니다. 잘쓰겠습니다,1
저렴한가격으로 잘산거 같아요,1
가성비 좋습니다,1
개쩌네요. 뭐 존나 좋습니다. 가성비를 떠나 그냥 존나 좋아요.,1
다른 노트북이랑 고민하다가 이거 선택했는데 너무좋네요 사양따지면 가성비에서도 최고고 디자인과 로고도 고급스러우며 이뻐서 맘에들어요 예약주문인데 배송도 상당히 빨랐습니다! 화면도 큰게 참 맘에드네요 추천합니다!,1
가볍고 성능도괜찮고 촉감도좋고 다좋았네요,1
성능 굉장히 만족스럽고 빠릅니다.무게도 가볍고요근데 발열이라 소음문제에 대해서는 잘모르겠내요.발열은 아무것도 안해도 50도정도되고 소음은 간헐적으로 갑자기 팬이 엄청돌아갑니다. 근데 소음도 금방 끝나지만 좀 걸리긴하내여. 근데 디자인은 너무너무 이뻐서 강추드리고 싶습니다!,1
제가하는작업 속도만족하게나오네요.제가하는작업이 총메모리 8기가중에 2기가는기본으로잡아먹고 6기가중에 5기가를 쓰는거라 12기가로할까고민했지만 지장이없어요.배송도 빠르고 속도도 만족할만한수준입니다.무게도 예전 15.6인치에비하면 가볍구요 ㅎ,1
"와이프가 가볍게 사용할 노트북을 구매하기 위해 비슷한 사양의 노트북들 총 4대(레노버, hp, acer) 비교 후 구매하였습니다. 1. 성능 및 무게 기본적인 작업에는 차고 넘치는 성능입니다. 이걸로 게임하시려는 분은 거의 없겠지만 롤 정도는 어느정도 돌아간다고 하니 참고하세요. 배터리는 35wh 짜리라서 오래 갈것 같지는 않습니다. 무게는 무거운 편은 아니지만 그렇다고 가벼운 편도 아닙니다. 휴대할 수 있는 마지노선 정도 무게라고 할까요. 물론 이이상 가벼운 노트북을 구매하려면 가격이 많이 오릅니다. 2. 디자인 및 타건감 보급형치고 마감이 괜찮습니다. 키보드 하판이 플라스틱이나 저렴해보이지는 않습니다. 키배열도 텐키가 들어있음에도 우측 잘 밀어놓아서 타건하는데 있어 중간에서 타건 할수있어 타자치는데 좋습니다. 그리고 에르고 리프트 힌지 적용되어 있어서 스텝컬쳐스 효과까지는 아니지만 약간이라도 경사가 져서 타건하기 편한 느낌입니다. 키보드 백라이트는 없는 부분은 아쉽습니다. 한가지 아쉬운건 우측 힌지 부분이 살짝 벌어져 있습니다. 그렇게 심한 건 아니지만 신경쓰이는건 어쩔 수 없네요. 3. 모니터 액정 IPS는 아니나 IPS급 AHVA 패널이 들어가있어 고급 디스플레이는 아니지만 그럭저럭 쓸만한 화질을 가지고 있습니다. 시야각은 상하좌우 좋습니다. 4. 업그레이드 및 확장성 옵션으로 램을 추가하면 가격이 꽤 비싼데 조금 더 저렴하게 팔았으면 좋았을 것 같습니다. 저 같은 경우에는 램을 따로 주문하여 추가 장착하였습니다. 하판이 생각보다 결속이 강해서 빼려면 손으로 살짝 벌리고 카드를 집어넣어서 살살 빼면 하판 분리할 수 있습니다. 용량이 128기라로 모자르면 2.5인치 하드나 ssd추가할 수 있는 점은 좋습니다. 5. 쿨링 구조 쿨링 구조가 에르고 리프트 힌지로 벌려진 사이로 바람이 유입하여 메인보드 및 cpu 쪽으로 분사하는 구조인데 이것보다 일반적인 구조(히트파이프로 cpu 열해소)였으면 더 좋았을 것 같습니다. 발열해소에도 불리하고, 먼지 유입할 가능성이 높아보입니다. 6. 최종평 가볍게 사용할 노트북을 구매하려고 한다는 분들 중 종류 가 워낙 많아서 잘 모르시겠다는 분들은 이 제품 사시면 후회는 안하실겁니다. 십일절 할인으로 본품 36.7만+램 별도구매 2만=38.7만원으로 이 정도 사양 및 디자인의 노트북을 구매한 건 합리적인 소비라 생각합니다.",1
가격대비 만족해요 너무 무겁지도 않고 적당한거 같아요ㅋ가벼운걸. .원한다면 돈 더 많이주고 그램?ㅋㅋㅋ집에서 핸드폰으로 영화 보기가 화면도 작고 좋지 않아서테블릿도 생각했는데 아이폰유저라 아이패드도 생각은 했는데 가난뱅이라ㅠㅠ 포기. .그래서 이걸 선택!일단 발열도 심하지않고 무계도 나쁘지 않고 속도도 괜찮은편이요 노트북을 내돈주고 처음 사보는거라 막 사람들한테물어보고 구매를 했는데 이정도면 보통이라고들 하네요(컴알못이라. .) 영화보는것도 딸리지 않고 좋네요 아쉬운건 화면이 좀 어둡다고 할까요? 그래도 가성비 치곤 잘 구매한거 같아요 무선 마우스 없어서 좀 불편ㅎ,1
50도 안되는 가격에 좋은 노트북 사서 씁니다.,1
"일단 외관은 깔끔하고 예쁩니다 ! 재질에서 고급스러운 느낌이 들고, 색상은 빛을 받는 방향에 따라 푸른색에서 녹색사이의 여러 색상을 나타냅니다. 무게는 15인치 그램이랑 같이 들어봐야 조금 더 무겁다는 느낌이 들뿐, 갤럭시북 이온만 든다면 적당히 가볍다는 생각이 듭니다. 갤럭시북 이온을 펼치고나면 지문인식하는 부분의 색이 파란색이라 가장 먼저 눈에 띄고, 그 부분으로 인해 우측 shift 키가 작아진 것을 알 수 있습니다. 전반적으로 키감은 기존의 노트북들에서는 느껴보진 못한 가벼운 느낌이라 호불호가 갈릴 수 있습니다. 개인적으로는 적응하면 나쁘지 않을 것 같아요. 무엇보다도 갤럭시북 이온을 선택한 디스플레이인데요, 화질과 색상이 쨍한 건 예상대로 잘 나와서 만족스럽습니다. 충전기도 휴대하기 좋은 크기이구요. 만족스럽습니다.",1
"기존에 사용하던 노트북이 2kg 그램이라, 학교에 들고 다니기 살짝 버거운 감이 있어 가벼운 노트북을 찾다가 눈에 들어온 제품이 바로갤럭시북 이온인데요! 제가 구매한 제품은 갤럭시북 이온 NT950XCR-A58A인데 사양은 I5, SSD 256기가, 1.19키로그램으로 가볍고 콤팩트한 제품입니다.처음 제품을 개봉했을 때, 요즘 삼성 휴대폰에 탑재하는 컬러인 아우라 계열을 탑재해 빛에 비친 각도에 따라 다르게보이고 아주 이뻤습니다.한 두달 전부터 관심을 가지고 찾아 보았던 노트북인만큼 기대를 져버리지 않는 만족스러운 제품이었습니다.두께는 100원 동전 절반 정도 되고, 무게는 한손으로 들 수 있을만큼 가벼웠고, 그 중 백미는 QLED를 탑재한 디스플레이였습니다. 아무 많은 색상영역을 지원하여 다채롭고 풍부한 색감을 느끼실 수 있을 것입니다.참고할 만한 사안으로, 이 모델은 프리도스 모델이라 윈도우가 설치되어 있지 않습니다. 컴퓨터에 문회한이시라면 윈도우가 설치된 모델을 추천드립니다!",1
배송은 생각보다 빨랐구요.온라인으로 사는게 좀 걱정이었는데 박스 파손없이 깔끔하게 왔어요.그램이랑 고민했는데 주변에 조언도 듣고 리뷰 등 꼼꼼히 비교해보고 선택한건데 만족합니다.외관 디자인 색상도 고급지고.오래된거 쓰다가 바꾼건데 빛의 속도로 빠르고 좋네요ㅋ다만 발열팬 소리가 조금 거슬리긴하는데 첨이라 적응되면 괜찮겠죠?^^,1
"15인치인데도 들고 다니기에 무게 부담없고화면의 깨긋하게 보이네요배터리 충전,사용시간,충전방식 모두 다 만족합니다.키감도 좋고 빽라이트 기능도 들어 있어 사용하기에 편해요사무용,출장용으로 쓰기에는 딱 맞는 모델같아요.삼성노트북 갤럭시북 이온 모델입니다.15인치에 그래픽의 내장인데도 nvmw ssd가 장착되어 있어 시원스럽게프로그램의 돌아가네요보조배터리,휴대폰 충전기로 충전이 가능해서 배터리 걱정은안해도 될듯해요외관도 아우라 색상이라 보는 각도에 따라 색의 변하네요",1
#삼성전자#갤럭시아카데미#노트북#대학생노트북#입학선물#갤럭시북이온#후기이벤트#후기응모 개인적으로 노트북 구매는 처음이었는데 입학용으로 괜찮다고 생각합니다. 특히 썬더볼트 기능이 있어서 노트북 그래픽성능이 혹시 조금 모자라도 외장 그래픽 박스를 사용하면 기능의 부족함도 크게 문제로 보이지는 않습니다. 가격면 성능면 무게감 여러가지로 고려해 봤을때 만족한 선택이였습니다,1
고민 고민 하다 샀는데 마음에 들어요,1
아들 대학교 입학 선물로 노트북을 사주려고 결정한 후 인터넷으로 검색하고 구매하려고 하니 컴퓨터에 대해 잘 알지 못하여 직접 가서 여러 판매원분들의 자세한 설명을 들으니 결정하는데 도움이 되었습니다. 좋은 노트북이 어떤 것인지는 결정되었으나 가격이 걱정이었는데 지마켓에서 세일한다는 말을 듣고 검색해보니 나의 고민이 해결되었습니다. 좋은 성능의 컴퓨터를 저렴한 가격에 구입할 수 있다는 것을 판단하고 구입하게 되었습니다. 저렴한 가격에 좋은 성능의 컴퓨터를 아들에게 선물해 줄 수 있어서 너무 너무 행복합니다.감사드립니다.,1
가볍고 깔끔하고 세련되보여요 동생이 이번에 대학들어간다고 해서 삿는데 동생이 엄청 좋아해요!!,1
"고3 수능이 끝나고, 대학을 이제 가려한 아들을 위해서 구매했습니다! 어떤 노트북을 살지 아들에게 물어봤는데, 바로 갤럭시 북 이온을 말하더군요...그래서 사전판매가 시작되기도 전부터 저희는 이 노트북을 기다리고있었습니다!아무레도 대학생활을 위해 구입하는 노트북이다보니 처음에는여러가지 조건을 보게되더라구요..근데 갤럭시북은 배터리 타임도 길어 충전기를 안들고 다녀도 되고, 디자인도 넘 이쁘고, 가볍기까지하니 넘 좋은것같았어요! 심지어 덜렁대는 아들을 위해 충전선을 안챙겼을때 무선충전기능까지 지원하니...넘 좋고 재밌는것같아요.ㅎㅎ구매 잘한것같네요! 고맙습니다 삼성! #삼성전자 #갤럭시아카데미 #노트북 #대학생노트북 #입학선물 #갤럭시북플렉스 #갤럭시북이온 #갤럭시북S #후기이벤트 #후기응모",1
"배송이 조금 마음에 들진 않았지만 노트북 자체는 가성비 좋고 가격도 저렴하게 잘 구입했습니다.갤럭시 이온이 다른 노트북들에 비해 가볍고 디자인도 심플하네요. 삼성 갤럭시 노트10도 사용중인데 덱스연동 및 무선배터리 충전기능도 있어서 사용에 상당히 편리하고 화면도 QLED라 더 선명한 것 같고 특히 밖에 나가서 화면밝기도 다른 노트북들에 비해 더 밝은 것 같습니다. 충전시간도 충전없이 10시간정도 쓸 수 있고, 일반 배터리팩으로도 충전을 하면서 쓸 수 있어서 충전에서도 꽤 성능이 좋은 것 같습니다.하지만 지문인식을 키보드안에 넣어야 했는지... 그건 의문이네요... 자판밖에 빼면 더 편리할 것 같았는데 이부분은 좀 불편한 것 같습니다. 지문인식키 자리만 빼면 정말 괜찮은 노트북입니다. 적극 추천드려요.#삼성전자 #갤럭시아카데미 #노트북 #대학생노트북 #입학선물 #갤럭시북플렉스 #갤럭시북이온 #갤럭시북S #후기이벤트 #후기응모",1
